State,County,Agency,Ori,total aggravated-assault crimes (2015-2023),total aggravated-assault cleared crimes (2015-2023),total aggravated-assault actual crimes (2015-2023),total violent-crime crimes (2015-2023),total violent-crime cleared crimes (2015-2023),total violent-crime actual crimes (2015-2023),total arson crimes (2015-2023),total arson cleared crimes (2015-2023),total arson actual crimes (2015-2023),total human-trafficing crimes (2015-2023),total human-trafficing cleared crimes (2015-2023),total human-trafficing actual crimes (2015-2023),total rape-legacy crimes (2015-2023),total rape-legacy cleared crimes (2015-2023),total rape-legacy actual crimes (2015-2023),total homicide crimes (2015-2023),total homicide cleared crimes (2015-2023),total homicide actual crimes (2015-2023),total burglary crimes (2015-2023),total burglary cleared crimes (2015-2023),total burglary actual crimes (2015-2023),total motor-vehicle-theft crimes (2015-2023),total motor-vehicle-theft cleared crimes (2015-2023),total motor-vehicle-theft actual crimes (2015-2023),total larceny crimes (2015-2023),total larceny cleared crimes (2015-2023),total larceny actual crimes (2015-2023),total rape crimes (2015-2023),total rape cleared crimes (2015-2023),total rape actual crimes (2015-2023),total property-crime crimes (2015-2023),total property-crime cleared crimes (2015-2023),total property-crime actual crimes (2015-2023),Latitude,Longitude
New Mexico,BERNALILLO,Bernalillo County Sheriff's Office,NM0010000,4950,1658,3292,6205,1924,4281,236,7,229,11,5,6,259,45,214,73,31,42,3736,297,3439,2672,157,2515,6947,619,6328,301,62,239,13355,1073,12282,35.054002,-106.669064
New Mexico,BERNALILLO,Albuquerque Police Department,NM0010100,46705,13763,32942,66375,16319,50056,931,143,788,2,0,2,2360,320,2040,712,188,524,43564,2848,40716,45052,2523,42529,169366,19361,150005,2641,247,2394,257982,24732,233250,35.089184,-106.65081
New Mexico,BERNALILLO,University of New Mexico,NM0010200,287,9,278,367,9,358,1,0,1,0,0,0,19,0,19,0,0,0,308,4,304,520,0,520,3042,12,3030,39,0,39,3870,16,3854,35.054002,-106.669064
New Mexico,CATRON,Catron County Sheriff's Office,NM0020000,37,12,25,39,12,27,1,0,1,0,0,0,0,0,0,0,0,0,37,2,35,16,3,13,41,1,40,1,0,1,94,6,88,33.901813,-108.392097
New Mexico,CHAVES,Chaves County Sheriff's Office,NM0030000,431,136,295,578,188,390,5,0,5,0,0,0,33,8,25,35,16,19,644,36,608,256,25,231,624,31,593,64,25,39,1524,92,1432,33.361604,-104.469837
New Mexico,CHAVES,Roswell Police Department,NM0030100,2267,685,1582,2941,843,2098,164,16,148,0,0,0,98,18,80,80,29,51,2486,209,2277,856,124,732,10522,1772,8750,252,58,194,13864,2105,11759,33.361604,-104.469837
New Mexico,CHAVES,Dexter Police Department,NM0030200,9,3,6,9,3,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,11,1,10,11,1,10,0,0,0,34,2,32,33.361604,-104.469837
New Mexico,CHAVES,New Mexico Military Institute,NM0030400,5,1,4,11,3,8,0,0,0,0,0,0,1,0,1,0,0,0,9,1,8,2,0,2,96,4,92,5,2,3,107,5,102,33.408695,-104.52283
New Mexico,COLFAX,Colfax County Sheriff's Office,NM0040000,71,15,56,74,15,59,2,0,2,0,0,0,1,0,1,0,0,0,70,1,69,13,1,12,56,1,55,1,0,1,139,3,136,36.612962,-104.640126
New Mexico,COLFAX,Raton Police Department,NM0040100,91,44,47,129,57,72,2,1,1,0,0,0,0,0,0,10,4,6,545,247,298,118,48,70,817,375,442,2,0,2,1480,670,810,36.90456,-104.43978
New Mexico,COLFAX,Cimarron Police Department,NM0040200,50,20,30,52,21,31,0,0,0,0,0,0,0,0,0,0,0,0,28,7,21,5,2,3,26,4,22,0,0,0,59,13,46,36.612962,-104.640126
New Mexico,COLFAX,Springer Police Department,NM0040300,30,10,20,33,11,22,0,0,0,0,0,0,1,0,1,0,0,0,19,7,12,11,2,9,24,5,19,0,0,0,54,14,40,36.612962,-104.640126
New Mexico,COLFAX,Angel Fire Police Department,NM0040500,84,33,51,92,34,58,1,0,1,0,0,0,3,0,3,2,1,1,123,16,107,21,4,17,175,32,143,3,0,3,319,52,267,36.612962,-104.640126
New Mexico,CURRY,Curry County Sheriff's Office,NM0050000,119,48,71,150,57,93,15,4,11,0,0,0,11,4,7,6,2,4,431,42,389,103,16,87,261,19,242,5,0,5,795,77,718,34.572984,-103.346055
New Mexico,CURRY,Clovis Police Department,NM0050100,1423,285,1138,1830,357,1473,92,13,79,0,0,0,59,13,46,17,5,12,2772,247,2525,1006,87,919,10200,951,9249,141,24,117,13978,1285,12693,34.572984,-103.346055
New Mexico,CURRY,Texico Police Department,NM0050300,17,0,17,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,3,0,3,15,1,14,0,0,0,36,1,35,34.572984,-103.346055
New Mexico,DE BACA,De Baca County Sheriff's Office,NM0060000,29,12,17,36,14,22,0,0,0,0,0,0,0,0,0,0,0,0,92,7,85,27,4,23,61,12,49,3,1,2,180,23,157,34.359269,-104.368692
New Mexico,DONA ANA,Dona Ana County Sheriff's Office,NM0070000,1336,360,976,1740,455,1285,39,5,34,4,0,4,233,53,180,26,7,19,1648,125,1523,752,93,659,2828,186,2642,185,27,158,5228,404,4824,32.350912,-106.832182
New Mexico,DONA ANA,Las Cruces Police Department,NM0070100,2732,734,1998,3659,940,2719,45,14,31,0,0,0,326,53,273,77,30,47,5149,406,4743,2515,258,2257,27082,5431,21651,292,38,254,34746,6095,28651,32.316395,-106.77963
New Mexico,DONA ANA,Anthony Police Department,NM0070200,155,34,121,174,35,139,0,0,0,0,0,0,2,0,2,1,0,1,145,14,131,38,6,32,98,2,96,14,1,13,281,22,259,32.350912,-106.832182
New Mexico,DONA ANA,Hatch Police Department,NM0070300,111,43,68,111,43,68,3,1,2,0,0,0,0,0,0,0,0,0,44,9,35,17,5,12,143,31,112,0,0,0,204,45,159,32.350912,-106.832182
New Mexico,DONA ANA,New Mexico State University,NM0070400,46,11,35,86,16,70,4,1,3,0,0,0,10,3,7,0,0,0,188,17,171,67,9,58,1062,29,1033,25,2,23,1317,55,1262,32.350912,-106.832182
New Mexico,DONA ANA,Mesilla Police Department,NM0070500,7,3,4,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,15,1,14,3,0,3,14,2,12,0,0,0,32,3,29,32.350912,-106.832182
New Mexico,DONA ANA,Sunland Park Police Department,NM0070600,341,73,268,400,81,319,7,1,6,0,0,0,34,4,30,0,0,0,291,28,263,107,12,95,586,82,504,30,3,27,984,122,862,31.795942,-106.555046
New Mexico,EDDY,Eddy County Sheriff's Office,NM0080000,315,20,295,363,20,343,0,0,0,0,0,0,0,0,0,8,0,8,492,9,483,468,6,462,1230,5,1225,32,0,32,2190,20,2170,32.420414,-104.22896
New Mexico,EDDY,Artesia Police Department,NM0080100,909,258,651,991,267,724,44,9,35,0,0,0,21,3,18,8,2,6,1051,45,1006,220,22,198,1990,288,1702,35,1,34,3261,355,2906,32.457858,-104.306471
New Mexico,EDDY,Carlsbad Police Department,NM0080200,1123,263,860,1407,307,1100,95,6,89,0,0,0,67,5,62,33,10,23,1187,81,1106,994,104,890,5874,662,5212,92,11,81,8055,847,7208,32.457858,-104.306471
New Mexico,EDDY,Loving Police Department,NM0080300,10,2,8,10,2,8,0,0,0,0,0,0,0,0,0,0,0,0,60,8,52,14,1,13,50,1,49,0,0,0,124,10,114,32.457858,-104.306471
New Mexico,EDDY,Hope,NM0080500,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,2,0,2,0,0,0,13,0,13,32.457858,-104.306471
New Mexico,GRANT,Grant County Sheriff's Office,NM0090000,67,0,67,86,0,86,5,0,5,0,0,0,0,0,0,0,0,0,259,0,259,0,0,0,243,0,243,16,0,16,502,0,502,32.783188,-108.265976
New Mexico,GRANT,Silver City Police Department,NM0090100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.732087,-108.381504
New Mexico,GRANT,Bayard Police Department,NM0090200,97,30,67,98,30,68,0,0,0,0,0,0,0,0,0,0,0,0,71,5,66,23,1,22,85,8,77,0,0,0,179,14,165,32.732087,-108.381504
New Mexico,GRANT,Santa Clara Police Department,NM0090300,22,6,16,22,6,16,4,1,3,0,0,0,0,0,0,0,0,0,66,4,62,17,3,14,75,10,65,0,0,0,158,17,141,32.732087,-108.381504
New Mexico,GRANT,Hurley Police Department,NM0090400,18,7,11,18,7,11,0,0,0,0,0,0,0,0,0,0,0,0,22,2,20,0,0,0,16,2,14,0,0,0,38,4,34,32.732087,-108.381504
New Mexico,GRANT,Western New Mexico University,NM0090500,9,0,9,10,0,10,1,0,1,0,0,0,0,0,0,0,0,0,36,0,36,2,0,2,97,6,91,1,0,1,135,6,129,32.732087,-108.381504
New Mexico,GUADALUPE,Guadalupe County Sheriff's Office,NM0100000,10,1,9,11,1,10,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19,3,0,3,12,0,12,0,0,0,34,0,34,34.932644,-104.69177
New Mexico,GUADALUPE,Santa Rosa Police Department,NM0100100,145,65,80,146,65,81,0,0,0,0,0,0,0,0,0,0,0,0,93,15,78,32,11,21,254,16,238,0,0,0,379,42,337,34.94059,-104.686
New Mexico,HARDING,Harding County Sheriff's Office,NM0110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.85881,-103.850821
New Mexico,HIDALGO,Hidalgo County Sheriff's Office,NM0120000,36,0,36,37,0,37,0,0,0,0,0,0,0,0,0,0,0,0,45,0,45,1514,0,1514,43,0,43,0,0,0,1602,0,1602,31.899658,-108.745729
New Mexico,HIDALGO,Lordsburg Police Department,NM0120100,64,0,64,68,0,68,4,0,4,0,0,0,0,0,0,0,0,0,70,0,70,15,0,15,95,0,95,1,0,1,180,0,180,32.34445,-108.713394
New Mexico,LEA,Lea County Sheriff's Office,NM0130000,340,103,237,415,119,296,6,0,6,0,0,0,25,4,21,13,3,10,767,59,708,328,35,293,1203,39,1164,18,2,16,2298,133,2165,32.935955,-103.341995
New Mexico,LEA,Eunice Police Department,NM0130100,25,8,17,32,11,21,1,0,1,0,0,0,0,0,0,3,1,2,146,23,123,66,20,46,138,18,120,0,0,0,350,61,289,32.795687,-103.413271
New Mexico,LEA,Hobbs Police Department,NM0130200,1621,318,1303,2113,427,1686,48,5,43,0,0,0,128,35,93,23,6,17,2981,336,2645,973,111,862,9396,2062,7334,188,39,149,13350,2509,10841,32.702976,-103.13619
New Mexico,LEA,Jal Police Department,NM0130300,70,29,41,78,32,46,8,3,5,0,0,0,5,2,3,0,0,0,57,12,45,52,19,33,141,17,124,1,0,1,250,48,202,32.795687,-103.413271
New Mexico,LEA,Lovington Police Department,NM0130400,107,29,78,152,43,109,8,0,8,0,0,0,19,5,14,10,4,6,710,73,637,157,18,139,989,41,948,2,1,1,1856,132,1724,32.946884,-103.3474
New Mexico,LEA,Tatum Police Department,NM0130500,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,6,0,6,0,0,0,21,0,21,32.795687,-103.413271
New Mexico,LINCOLN,Lincoln County Sheriff's Office,NM0140000,226,79,147,257,89,168,0,0,0,0,0,0,8,2,6,6,3,3,266,23,243,44,7,37,312,38,274,12,4,8,622,68,554,33.740941,-105.449083
New Mexico,LINCOLN,Ruidoso Police Department,NM0140100,174,64,110,228,72,156,3,0,3,0,0,0,10,1,9,4,1,3,558,78,480,93,19,74,943,150,793,22,1,21,1594,247,1347,33.352177,-105.67355
New Mexico,LINCOLN,Carrizozo Police Department,NM0140200,7,2,5,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,23,1,22,2,0,2,39,5,34,0,0,0,64,6,58,33.740941,-105.449083
New Mexico,LINCOLN,Ruidoso Downs Police Department,NM0140300,248,115,133,261,119,142,1,0,1,0,0,0,0,0,0,0,0,0,161,25,136,53,18,35,933,390,543,5,1,4,1147,433,714,33.740941,-105.449083
New Mexico,LINCOLN,Capitan Police Department,NM0140400,43,16,27,43,16,27,1,0,1,0,0,0,0,0,0,0,0,0,51,11,40,7,3,4,44,11,33,0,0,0,102,25,77,33.740941,-105.449083
New Mexico,LOS ALAMOS,Los Alamos Police Department,NM0150100,179,88,91,225,100,125,15,10,5,0,0,0,14,4,10,0,0,0,103,22,81,28,8,20,692,173,519,25,5,20,823,203,620,35.870047,-106.307968
New Mexico,LUNA,Luna County Sheriff's Office,NM0160000,563,239,324,583,246,337,10,3,7,0,0,0,2,1,1,1,0,1,797,303,494,310,120,190,1012,400,612,6,2,4,2119,823,1296,32.184295,-107.746922
New Mexico,LUNA,Deming Police Department,NM0160100,706,177,529,843,198,645,34,5,29,0,0,0,23,2,21,6,2,4,1138,89,1049,293,32,261,3552,877,2675,45,2,43,4983,998,3985,32.269485,-107.75179
New Mexico,MCKINLEY,McKinley County Sheriff's Office,NM0170000,906,108,798,993,111,882,43,0,43,0,0,0,18,1,17,9,0,9,526,17,509,236,7,229,848,9,839,16,0,16,1610,33,1577,35.50843,-108.733536
New Mexico,MCKINLEY,Gallup Police Department,NM0170100,2658,710,1948,3475,818,2657,66,6,60,0,0,0,75,10,65,20,5,15,2075,222,1853,1141,109,1032,9022,1955,7067,100,7,93,12238,2286,9952,35.526714,-108.74098
New Mexico,NOT SPECIFIED,Zuni Tribal,NM0170300,176,85,91,196,96,100,0,0,0,0,0,0,0,0,0,6,3,3,6,3,3,2,1,1,8,4,4,6,3,3,16,8,8,35.573874,-108.255158
New Mexico,NOT SPECIFIED,Ramah Navajo Tribal,NM0170400,164,73,91,177,77,100,7,1,6,0,0,0,0,0,0,3,1,2,41,10,31,4,2,2,26,6,20,10,3,7,71,18,53,35.573874,-108.255158
New Mexico,MORA,Mora County Sheriff's Office,NM0180000,86,29,57,86,29,57,0,0,0,0,0,0,0,0,0,0,0,0,50,1,49,28,4,24,64,4,60,0,0,0,142,9,133,35.982841,-104.921898
