State,County,Agency,Ori,total aggravated-assault crimes (2015-2023),total aggravated-assault cleared crimes (2015-2023),total aggravated-assault actual crimes (2015-2023),total violent-crime crimes (2015-2023),total violent-crime cleared crimes (2015-2023),total violent-crime actual crimes (2015-2023),total arson crimes (2015-2023),total arson cleared crimes (2015-2023),total arson actual crimes (2015-2023),total human-trafficing crimes (2015-2023),total human-trafficing cleared crimes (2015-2023),total human-trafficing actual crimes (2015-2023),total rape-legacy crimes (2015-2023),total rape-legacy cleared crimes (2015-2023),total rape-legacy actual crimes (2015-2023),total homicide crimes (2015-2023),total homicide cleared crimes (2015-2023),total homicide actual crimes (2015-2023),total burglary crimes (2015-2023),total burglary cleared crimes (2015-2023),total burglary actual crimes (2015-2023),total motor-vehicle-theft crimes (2015-2023),total motor-vehicle-theft cleared crimes (2015-2023),total motor-vehicle-theft actual crimes (2015-2023),total larceny crimes (2015-2023),total larceny cleared crimes (2015-2023),total larceny actual crimes (2015-2023),total rape crimes (2015-2023),total rape cleared crimes (2015-2023),total rape actual crimes (2015-2023),total property-crime crimes (2015-2023),total property-crime cleared crimes (2015-2023),total property-crime actual crimes (2015-2023),Latitude,Longitude
New Mexico,OTERO,Otero County Sheriff's Office,NM0190000,1390,601,789,1494,634,860,2,1,1,0,0,0,30,10,20,1,0,1,902,267,635,187,63,124,1145,377,768,63,20,43,2234,707,1527,32.588776,-105.781079
New Mexico,OTERO,Alamogordo Police Department,NM0190100,1003,463,540,1159,526,633,23,6,17,0,0,0,31,11,20,13,6,7,815,121,694,425,67,358,5704,1486,4218,45,19,26,6944,1674,5270,32.896988,-105.9556
New Mexico,OTERO,Tularosa Police Department,NM0190200,35,2,33,39,2,37,1,0,1,0,0,0,0,0,0,2,0,2,147,1,146,12,0,12,185,0,185,2,0,2,344,1,343,32.588776,-105.781079
New Mexico,OTERO,Cloudcroft Police Department,NM0190300,11,3,8,13,3,10,0,0,0,0,0,0,0,0,0,2,0,2,18,2,16,2,0,2,33,9,24,0,0,0,53,11,42,32.588776,-105.781079
New Mexico,QUAY,Quay County Sheriff's Office,NM0200000,43,20,23,45,20,25,3,1,2,0,0,0,1,0,1,0,0,0,78,12,66,22,6,16,76,13,63,1,0,1,176,31,145,35.107018,-103.548071
New Mexico,QUAY,Tucumcari Police Department,NM0200100,31,11,20,35,12,23,0,0,0,0,0,0,1,0,1,0,0,0,61,7,54,3,1,2,175,57,118,0,0,0,239,65,174,35.107018,-103.548071
New Mexico,QUAY,Logan Police Department,NM0200200,13,4,9,17,4,13,0,0,0,0,0,0,2,0,2,0,0,0,99,1,98,13,2,11,84,7,77,3,0,3,196,10,186,35.107018,-103.548071
New Mexico,RIO ARRIBA,Rio Arriba County Sheriff's Office,NM0210000,402,106,296,467,113,354,13,0,13,0,0,0,9,2,7,5,1,4,588,14,574,109,4,105,528,8,520,20,1,19,1225,26,1199,36.509669,-106.693983
New Mexico,"RIO ARRIBA, SANTA FE",Espanola Police Department,NM0210100,1396,399,997,1551,420,1131,17,3,14,0,0,0,6,0,6,7,2,5,921,106,815,199,38,161,1490,565,925,7,1,6,2610,709,1901,36.509669,-106.693983
New Mexico,NOT SPECIFIED,Jicarilla Apache Tribal,NM0210300,359,83,276,366,86,280,0,0,0,0,0,0,3,1,2,2,1,1,18,5,13,12,4,8,7,2,5,3,1,2,37,11,26,36.509669,-106.693983
New Mexico,NOT SPECIFIED,Ohkay Owingeh Tribal,NM0210400,44,0,44,59,2,57,2,0,2,0,0,0,0,0,0,3,1,2,36,0,36,18,0,18,51,0,51,4,1,3,105,0,105,36.509669,-106.693983
New Mexico,NOT SPECIFIED,Santa Clara Pueblo,NM0210500,38,15,23,48,16,32,2,0,2,0,0,0,0,0,0,0,0,0,53,11,42,29,4,25,99,7,92,6,1,5,181,22,159,36.509669,-106.693983
New Mexico,ROOSEVELT,Roosevelt County Sheriff's Office,NM0220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.147217,-103.39699
New Mexico,ROOSEVELT,Portales Police Department,NM0220100,347,76,271,428,86,342,24,3,21,0,0,0,13,1,12,9,2,7,1022,39,983,162,16,146,1114,80,1034,29,3,26,2298,135,2163,34.197777,-103.334984
New Mexico,ROOSEVELT,Eastern New Mexico University,NM0220200,21,7,14,37,10,27,0,0,0,0,0,0,7,1,6,0,0,0,44,5,39,6,1,5,230,30,200,8,2,6,280,36,244,34.021457,-103.482725
New Mexico,SANDOVAL,Sandoval County Sheriff's Office,NM0230000,687,219,468,718,227,491,5,2,3,0,0,0,14,4,10,6,3,3,312,16,296,47,8,39,500,61,439,4,0,4,859,85,774,35.685071,-106.882619
New Mexico,SANDOVAL,Bernalillo Police Department,NM0230100,490,81,409,573,88,485,8,1,7,0,0,0,8,1,7,5,1,4,617,32,585,237,10,227,1331,295,1036,10,1,9,2185,337,1848,35.685071,-106.882619
New Mexico,SANDOVAL,Cuba Police Department,NM0230200,103,3,100,105,3,102,1,0,1,0,0,0,0,0,0,0,0,0,30,2,28,7,0,7,30,0,30,0,0,0,67,2,65,35.685071,-106.882619
New Mexico,SANDOVAL,Corrales Police Department,NM0230300,71,34,37,82,39,43,1,0,1,0,0,0,4,2,2,0,0,0,130,6,124,40,5,35,267,12,255,2,1,1,437,23,414,35.22278,-106.616104
New Mexico,"BERNALILLO, SANDOVAL",Rio Rancho Police Department,NM0230600,1189,470,719,1628,578,1050,68,15,53,0,0,0,114,24,90,18,6,12,1840,251,1589,1229,117,1112,8874,1693,7181,106,27,79,11943,2061,9882,35.268604,-106.634796
New Mexico,SANDOVAL,San Ysidro Police Department,NM0230700,3,1,2,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9,3,0,3,12,4,8,0,0,0,25,5,20,35.685071,-106.882619
New Mexico,NOT SPECIFIED,Santa Ana Tribal,NM0230800,106,45,61,114,47,67,0,0,0,0,0,0,0,0,0,2,1,1,66,20,46,67,15,52,405,110,295,0,0,0,538,145,393,35.344135,-106.53136
New Mexico,SAN JUAN,San Juan County Sheriff's Office,NM0240000,4341,1638,2703,4831,1810,3021,62,14,48,0,0,0,168,61,107,15,6,9,1342,211,1131,520,117,403,2751,282,2469,284,101,183,4613,610,4003,36.825977,-108.02076
New Mexico,SAN JUAN,Aztec Police Department,NM0240100,301,116,185,344,126,218,5,1,4,0,0,0,20,6,14,0,0,0,301,39,262,88,15,73,746,119,627,25,7,18,1135,173,962,36.822765,-107.9963
New Mexico,SAN JUAN,Farmington Police Department,NM0240200,3270,962,2308,4250,1055,3195,138,4,134,0,0,0,291,13,278,21,1,20,2470,186,2284,1027,53,974,10500,2349,8151,395,17,378,13997,2588,11409,36.73906,-108.215805
New Mexico,SAN JUAN,Bloomfield Police Department,NM0240300,637,201,436,729,210,519,6,1,5,0,0,0,32,2,30,2,0,2,246,23,223,76,7,69,688,72,616,52,5,47,1010,102,908,36.71903,-107.97912
New Mexico,SAN MIGUEL,San Miguel County Sheriff's Office,NM0250000,12,3,9,12,3,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,0,5,9,3,6,0,0,0,16,3,13,35.476876,-104.803515
New Mexico,SAN MIGUEL,Las Vegas Police Department,NM0250100,704,200,504,832,218,614,14,2,12,0,0,0,18,0,18,8,0,8,514,45,469,141,19,122,1592,178,1414,29,2,27,2247,242,2005,35.591564,-105.22732
New Mexico,SAN MIGUEL,New Mexico Highlands University,NM0250300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.476876,-104.803515
New Mexico,SANTA FE,Santa Fe County Sheriff's Office,NM0260000,436,68,368,507,74,433,14,3,11,0,0,0,9,1,8,3,1,2,1260,32,1228,2,0,2,914,18,896,20,0,20,2176,50,2126,35.513731,-105.966439
New Mexico,SANTA FE,Santa Fe Police Department,NM0260100,1487,383,1104,2198,477,1721,100,19,81,0,0,0,77,5,72,22,5,17,7025,289,6736,1156,36,1120,10796,1560,9236,124,21,103,18977,1885,17092,35.513731,-105.966439
New Mexico,NOT SPECIFIED,Tesuque Pueblo,NM0260700,22,7,15,24,7,17,0,0,0,0,0,0,0,0,0,1,0,1,4,0,4,4,1,3,33,4,29,1,0,1,41,5,36,35.513731,-105.966439
New Mexico,"BERNALILLO, SANTA FE",Edgewood Police Department,NM0261200,78,32,46,111,46,65,0,0,0,0,0,0,4,2,2,2,1,1,188,47,141,95,35,60,474,174,300,6,2,4,757,256,501,35.513731,-105.966439
New Mexico,SIERRA,Sierra County Sheriff's Office,NM0270000,208,89,119,254,101,153,6,2,4,0,0,0,13,3,10,6,3,3,177,17,160,46,9,37,280,32,248,24,5,19,503,58,445,33.119479,-107.188161
New Mexico,SIERRA,Truth or Consequences Police Department,NM0270100,210,87,123,237,100,137,13,3,10,0,0,0,16,8,8,5,2,3,277,36,241,69,13,56,811,178,633,4,2,2,1157,227,930,33.129433,-107.255806
New Mexico,SOCORRO,Socorro County Sheriff's Office,NM0280000,152,18,134,170,20,150,3,0,3,0,0,0,6,0,6,2,1,1,139,8,131,68,4,64,233,4,229,8,0,8,440,16,424,33.991614,-106.939003
New Mexico,SOCORRO,Socorro Police Department,NM0280100,390,90,300,423,96,327,2,0,2,0,0,0,3,0,3,3,1,2,625,74,551,138,16,122,1876,359,1517,2,0,2,2639,449,2190,33.991614,-106.939003
New Mexico,SOCORRO,Magdalena Police Department,NM0280200,40,1,39,43,1,42,2,0,2,0,0,0,1,0,1,1,0,1,46,0,46,8,1,7,109,1,108,0,0,0,163,2,161,33.991614,-106.939003
New Mexico,SOCORRO,New Mexico Institute of Mining and Technology,NM0280300,1,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,23,2,21,7,1,6,239,17,222,0,0,0,269,20,249,34.065002,-106.903435
New Mexico,TAOS,Taos County Sheriff's Office,NM0290000,422,158,264,470,173,297,0,0,0,0,0,0,11,4,7,8,2,6,473,138,335,166,38,128,282,77,205,6,1,5,921,253,668,36.576529,-105.637986
New Mexico,TAOS,Taos Police Department,NM0290100,263,58,205,321,66,255,11,2,9,0,0,0,5,0,5,2,1,1,606,42,564,160,15,145,2215,415,1800,8,0,8,2981,472,2509,36.409138,-105.57204
New Mexico,TAOS,Questa Police Department,NM0290200,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,34,7,27,1,0,1,40,7,33,36.576529,-105.637986
New Mexico,TAOS,Red River Police Department,NM0290300,24,12,12,31,15,16,0,0,0,0,0,0,0,0,0,2,1,1,25,11,14,3,1,2,73,33,40,1,0,1,101,45,56,36.576529,-105.637986
New Mexico,NOT SPECIFIED,Taos Pueblo,NM0290400,35,1,34,41,1,40,3,0,3,0,0,0,0,0,0,1,0,1,17,0,17,7,0,7,19,0,19,1,0,1,43,0,43,36.576529,-105.637986
New Mexico,TAOS,Taos Ski Valley Police Department,NM0290500,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,17,0,17,0,0,0,24,0,24,36.576529,-105.637986
New Mexico,TORRANCE,Torrance County Sheriff's Office,NM0300000,597,193,404,636,199,437,5,1,4,0,0,0,14,3,11,3,1,2,416,23,393,175,24,151,264,18,246,12,0,12,855,65,790,34.554466,-105.887952
New Mexico,TORRANCE,Estancia Police Department,NM0300200,16,5,11,42,6,36,0,0,0,0,0,0,26,1,25,0,0,0,73,2,71,3,0,3,20,0,20,0,0,0,96,2,94,34.554466,-105.887952
New Mexico,TORRANCE,Moriarty Police Department,NM0300300,19,1,18,32,1,31,0,0,0,0,0,0,0,0,0,0,0,0,131,15,116,52,2,50,226,27,199,3,0,3,409,44,365,34.554466,-105.887952
New Mexico,TORRANCE,Mountainair Police Department,NM0300400,7,1,6,8,1,7,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,6,0,6,18,0,18,1,0,1,45,0,45,34.554466,-105.887952
New Mexico,UNION,Union County Sheriff's Office,NM0310000,34,14,20,41,17,24,1,0,1,0,0,0,0,0,0,3,2,1,48,5,43,16,8,8,36,6,30,4,1,3,100,19,81,36.488085,-103.475723
New Mexico,UNION,Clayton Police Department,NM0310100,28,3,25,28,3,25,2,0,2,0,0,0,0,0,0,0,0,0,16,0,16,1,0,1,54,0,54,0,0,0,71,0,71,36.452724,-103.186264
New Mexico,VALENCIA,Valencia County Sheriff's Office,NM0320000,2901,1001,1900,3130,1026,2104,49,5,44,0,0,0,43,2,41,7,2,5,2208,116,2092,1296,158,1138,2763,133,2630,118,11,107,6267,407,5860,34.71684,-106.806582
New Mexico,VALENCIA,Belen Police Department,NM0320100,1024,342,682,1099,358,741,12,1,11,0,0,0,4,0,4,1,0,1,621,45,576,331,27,304,2065,370,1695,5,1,4,3017,442,2575,34.660484,-106.774734
New Mexico,VALENCIA,Los Lunas Police Department,NM0320300,1225,363,862,1352,371,981,19,3,16,0,0,0,12,0,12,0,0,0,813,42,771,631,39,592,2961,240,2721,23,0,23,4405,321,4084,34.71684,-106.806582
New Mexico,VALENCIA,Bosque Farms Police Department,NM0320700,175,73,102,182,74,108,1,0,1,0,0,0,0,0,0,0,0,0,61,3,58,73,5,68,189,18,171,1,0,1,323,26,297,34.71684,-106.806582
New Mexico,VALENCIA,Peralta,NM032100X,197,74,123,199,74,125,0,0,0,0,0,0,0,0,0,0,0,0,82,3,79,94,15,79,152,5,147,1,0,1,328,23,305,,
New Mexico,CIBOLA,Cibola County Sheriff's Office,NM0330000,348,125,223,378,132,246,5,2,3,0,0,0,10,4,6,4,1,3,211,53,158,72,14,58,187,47,140,11,1,10,470,114,356,35.15374,-107.853935
New Mexico,CIBOLA,Grants Police Department,NM0330100,201,21,180,242,23,219,0,0,0,0,0,0,8,0,8,4,0,4,445,19,426,160,20,140,484,57,427,1,0,1,1089,96,993,34.93205,-108.000255
New Mexico,CIBOLA,Milan Police Department,NM0330200,52,6,46,59,6,53,1,0,1,0,0,0,1,0,1,0,0,0,57,3,54,15,1,14,140,17,123,2,0,2,212,21,191,34.93205,-108.000255
New Mexico,NOT SPECIFIED,Laguna Tribal,NM0330300,418,200,218,525,238,287,10,5,5,0,0,0,1,0,1,1,0,1,117,34,83,116,28,88,552,193,359,69,25,44,785,255,530,34.93205,-108.000255
New Mexico,NOT SPECIFIED,Acoma Tribal,NM0330400,103,41,62,115,43,72,0,0,0,0,0,0,2,0,2,4,2,2,39,9,30,27,8,19,74,22,52,4,0,4,140,39,101,34.93205,-108.000255
New Mexico,NOT SPECIFIED,Pojoaque Tribal,NMDI02200,78,8,70,97,12,85,2,0,2,0,0,0,4,2,2,2,1,1,112,4,108,44,2,42,366,13,353,10,2,8,522,19,503,35.884163,-106.01543
New Mexico,NOT SPECIFIED,Jemez Pueblo,NMDI02300,75,30,45,88,36,52,0,0,0,0,0,0,0,0,0,0,0,0,39,11,28,4,1,3,28,7,21,0,0,0,71,19,52,35.685071,-106.882619
New Mexico,NOT SPECIFIED,Northern Pueblos Agency,NMDI05000,30,6,24,30,6,24,2,0,2,0,0,0,0,0,0,0,0,0,26,2,24,9,2,7,27,0,27,0,0,0,62,4,58,35.513731,-105.966439
New Mexico,NOT SPECIFIED,Southern Pueblos Agency,NMDI05100,174,79,95,200,90,110,3,1,2,0,0,0,5,2,3,4,2,2,123,45,78,60,25,35,137,49,88,19,8,11,320,119,201,35.054002,-106.669064
New Mexico,NOT SPECIFIED,Isleta Tribal,NMDI05700,119,35,84,122,35,87,2,0,2,0,0,0,0,0,0,2,0,2,53,14,39,52,11,41,130,28,102,0,0,0,235,53,182,35.054002,-106.669064
New Mexico,NOT SPECIFIED,Mescalero Tribal,NMDI07000,171,67,104,187,70,117,5,2,3,0,0,0,0,0,0,2,1,1,25,6,19,8,3,5,57,20,37,14,2,12,90,29,61,35.054002,-106.669064
New Mexico,NOT SPECIFIED,Zia Pueblo,NMDI08300,10,4,6,12,5,7,0,0,0,0,0,0,0,0,0,2,1,1,4,2,2,3,0,3,1,0,1,0,0,0,8,2,6,,
New Mexico,UNMAPPED COUNTY,New Mexico State Police,NMNSP0000,4571,1256,3315,5231,1377,3854,43,4,39,0,0,0,106,12,94,65,17,48,1169,98,1071,1041,193,848,2224,159,2065,389,64,325,4434,450,3984,35.513731,-105.966439
